FeatureID,Name,Formula,MW,KEGG Pathways,Metabolika Pathways,name4plot,C,H,O,N,S,P,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment,KEGGPathways
Feature1180,1-Monopropionin,C6 H12 O4,148.07358,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Biosynthesis of plant secondary metabolites;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I;Other,1-Monopropionin-peak1,6,12,4,0,0,0,2,0.6666666666666666,-0.666666666666667,79.30000000000001,1,-3,-1.5,-0.25,-3,Amino Sugar,947590.5012844291,10071310.083554816,10.628335836950109,3.4098438152058703,7.881328683479248e-7,2.458742318566086e-6,Upregulated,Biosynthesis of secondary metabolites
Feature1168,Apocynin,C9 H10 O3,166.06303,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Phenylpropanoid biosynthesis;Biosynthesis of various plant secondary metabolites;Phenylalanine metabolism;Tyrosine metabolism;Other,Other,Apocynin-peak2,9,10,3,0,0,0,1.1111111111111112,0.3333333333333333,-0.44444444444444464,72.96666666666667,5,2,0.3333333333333333,0.4666666666666667,2,Lignin,1516501.0102303769,2304457.222432588,1.519588320012072,0.6036805281938694,0.0030869849386485288,0.005464318167262913,Upregulated,Biosynthesis of secondary metabolites
Feature1152,Pipecolic acid,C6 H11 N O2,129.07895,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of plant secondary metabolites;Lysine degradation;Other,Superpathway of L-lysine degradation,Pipecolic acid-peak1,6,11,2,1,0,0,1.8333333333333333,0.3333333333333333,-0.666666666666667,79.30000000000001,2,0,-0.3333333333333333,0,-1,Protein,778625.0037847565,13217143.913794547,16.974980060424954,4.085337974703883,1.7928188372860088e-5,4.283547405306768e-5,Upregulated,Biosynthesis of secondary metabolites
Feature1129,2805789,C9 H11 N O3,181.07391,"Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Biosynthesis of plant secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of alkaloids derived from shikimate pathway;Biosynthesis of various plant secondary metabolites;Biosynthesis of various antibiotics;Phenylalanine metabolism;Tyrosine metabolism;Phenylalanine, tyrosine and tryptophan biosynthesis;Other",Superpathway of chorismate metabolism;Superpathway of aromatic amino acid biosynthesis;Superpathway of 4-hydroxybenzoate biosynthesis (yeast);Other,2805789,9,11,3,1,0,0,1.2222222222222223,0.3333333333333333,-0.22222222222222232,66.63333333333333,5,2,0.2,0.38461538461538464,1,Lignin,31017327.438214332,40421795.550248556,1.303200465313063,0.38205902409633286,1.0091175083350504e-6,3.063521611325404e-6,Upregulated,Biosynthesis of secondary metabolites
Feature1086,Crotonic acid,C4 H6 O2,86.03679,Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Aminobenzoate degradation;Other,Other,Crotonic acid-peak4,4,6,2,0,0,0,1.5,0.5,-0.5,74.55,2,0,0,0.3333333333333333,0,Protein,18393073.705784902,29960900.08184526,1.6289229609525298,0.7039183739801014,1.0927097000732201e-4,2.3520333315426111e-4,Upregulated,Biosynthesis of secondary metabolites
Feature1064,3-Methoxy-4-hydroxyhippuric acid,C10 H11 N O5,225.06372,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Other,Superpathway of chorismate metabolism;Other,3-Methoxy-4-hydroxyhippuric acid-peak2,10,11,5,1,0,0,1.1,0.5,0.20000000000000015,54.599999999999994,6,1,0,0.38461538461538464,0,Lignin,14873096.10616132,34057163.80022876,2.289850314765347,1.1952532938664127,7.258460905466088e-14,1.8082107020381694e-12,Upregulated,Biosynthesis of secondary metabolites
Feature1039,4-Oxo-4-(3-pyridyl)butyric acid,C9 H9 N O3,179.05826,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of alkaloids derived from shikimate pathway;Other,Other,4-Oxo-4-(3-pyridyl)butyric acid,9,9,3,1,0,0,1,0.3333333333333333,0,60.3,6,3,0.4,0.5384615384615384,2,Lignin,22454277.140490405,28729331.967625592,1.2794592223064607,0.3555341679215398,1.4463907531423704e-6,4.2390760135349055e-06,Upregulated,Biosynthesis of secondary metabolites
Feature1037,Pyridoxal,C8 H9 N O3,167.05826,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Other,Other,Pyridoxal-peak4,8,9,3,1,0,0,1.125,0.375,0,60.3,5,2,0.25,0.4545454545454546,1,Lignin,17450688.39670054,25066712.04406748,1.4364311294909677,0.5224888236927676,1.450689783190841e-4,3.0665887747854996e-4,Upregulated,Biosynthesis of secondary metabolites
Feature1035,Alanylclavam,C8 H12 N2 O4,200.0797,Metabolic pathways;Biosynthesis of secondary metabolites;Other,NA,Alanylclavam-peak2,8,12,4,2,0,0,1.5,0.5,0.25,53.175,4,0,-1,0,-2,Protein,4584843.243389916,16366476.607948663,3.569691642466648,1.8357994565799034,3.665579065582594e-5,8.482911116252615e-5,Upregulated,Biosynthesis of secondary metabolites
Feature1004,Perillartine,C10 H15 N O,165.11539,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of alkaloids derived from shikimate pathway;Tyrosine metabolism;Other,NA,Perillartine,10,15,1,1,0,0,1.5,0.1,-1,88.8,4,3,0.25,0.29411764705882354,2,Lipid,478925.6899392986,28898757.75583245,60.34079683529864,5.915061843124434,3.487257006140022e-11,3.5586827520489145e-10,Upregulated,Biosynthesis of secondary metabolites
Feature0987,"3',4'-Dimethoxyacetophenone",C10 H12 O3,180.07865,Metabolic pathways;Biosynthesis of secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids;Biosynthesis of various plant secondary metabolites;Other,NA,"3',4'-Dimethoxyacetophenone-peak1",10,12,3,0,0,0,1.2,0.3,-0.5999999999999996,77.39999999999999,5,2,0.2857142857142857,0.4117647058823529,2,Lignin,770575.5561381611,18040604.02137222,23.411856082984304,4.54916741018172,6.561007829405947e-7,2.0813384387666057e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0973,"2-(3-CARBOXYPROPIONYL)-6-HYDROXY-CYCLOHEXA-2,4-DIENE CARBOXYLIC ACID",C11 H12 O6,240.06344000000001,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Other,Superpathway of chorismate metabolism;Other,"2-(3-CARBOXYPROPIONYL)-6-HYDROXY-CYCLOHEXA-2,4-DIENE CARBOXYLIC ACID",11,12,6,0,0,0,1.0909090909090908,0.5454545454545454,0,60.3,6,0,0,0.375,0,Lignin,13093355.245191379,21579672.693062913,1.648139249944218,0.7208381398008596,2.845853382052977e-5,6.640324558123613e-5,Upregulated,Biosynthesis of secondary metabolites
Feature0961,afegostat,C6 H13 N O3,147.08956,Biosynthesis of secondary metabolites;Other,Superpathway of linamarin and lotaustralin biosynthesis,afegostat-peak3,6,13,3,1,0,0,2.1666666666666665,0.5,-0.666666666666667,79.30000000000001,1,-2,-1.5,-0.42857142857142855,-3,Protein,1240867.660240073,26216163.664186567,21.12728416108006,4.401035420647594,2.919856613918079e-11,3.091398189985766e-10,Upregulated,Biosynthesis of secondary metabolites
Feature0944,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one,C6 H10 O3,130.06295,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one-peak3,6,10,3,0,0,0,1.6666666666666667,0.5,-0.666666666666667,79.30000000000001,2,-1,-0.3333333333333333,0.1111111111111111,-1,Protein,1543743.0739251785,3153588.388760114,2.042819457477262,1.0305617056316698,0.010066794651770237,0.01658866745145796,Upregulated,Biosynthesis of secondary metabolites
Feature0935,Crotonic acid,C4 H6 O2,86.0368,Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Aminobenzoate degradation;Other,Other,Crotonic acid-peak2,4,6,2,0,0,0,1.5,0.5,-0.5,74.55,2,0,0,0.3333333333333333,0,Protein,5820463.737024202,15179441.015811112,2.6079435766009644,1.382912656900837,6.506848296936067e-4,0.0012626118001156583,Upregulated,Biosynthesis of secondary metabolites
Feature0932,Crotonic acid,C4 H6 O2,86.0368,Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Aminobenzoate degradation;Other,Other,Crotonic acid-peak1,4,6,2,0,0,0,1.5,0.5,-0.5,74.55,2,0,0,0.3333333333333333,0,Protein,664492.2584233956,17812694.03432108,26.806473376505974,4.744509527677211,7.528869085078986e-11,7.085502350068779e-10,Upregulated,Biosynthesis of secondary metabolites
Feature0930,5-Deoxy-5-aminoshikimic acid,C7 H11 N O4,173.06882,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Other,Other,5-Deoxy-5-aminoshikimic acid-peak2,7,11,4,1,0,0,1.5714285714285714,0.5714285714285714,0,60.3,3,-1,-1,0,-2,Amino Sugar,617594.1370751013,1926402.5532384687,3.119204729439024,1.641178247310694,1.5830036637860192e-12,2.5061758938817912e-11,Upregulated,Biosynthesis of secondary metabolites
Feature0874,Azobenzene,C12 H10 N2,182.08443,Biosynthesis of secondary metabolites;Biosynthesis of alkaloids derived from shikimate pathway;Other,NA,Azobenzene-peak1,12,10,0,2,0,0,0.8333333333333334,0,-0.33333333333333304,69.79999999999998,9,9,0.7,0.7,7,Unsaturated HC,1950484.927598776,6470398.3979360955,3.317328068718656,1.7300216951856087,6.094175475010998e-4,0.0011879785103185996,Upregulated,Biosynthesis of secondary metabolites
Feature0862,6-Aminocaproic acid,C6 H13 N O2,131.09459,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Biosynthesis of plant secondary metabolites;ABC transporters;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of jasmonoyl-amino acid conjugates biosynthesis;Superpathway of linamarin and lotaustralin biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I;Superpathway of indole-3-acetate conjugate biosynthesis,6-Aminocaproic acid-peak2,6,13,2,1,0,0,2.1666666666666665,0.3333333333333333,-1,88.8,1,-1,-0.6666666666666666,-0.25,-2,Protein,873275.4227097771,10162807.66235727,11.637574352913813,3.5407184801354368,6.8451905916836285e-9,3.451116923307163e-8,Upregulated,Biosynthesis of secondary metabolites
Feature0842,(+)-sesamin monocatechol,C19 H18 O6,342.11045,Biosynthesis of secondary metabolites;Other,NA,(+)-sesamin monocatechol-peak2,19,18,6,0,0,0,0.9473684210526316,0.3157894736842105,-0.3157894736842106,69.3,11,5,0.38461538461538464,0.5,5,Lignin,962985.7376514373,1293762.9142474323,1.3434912519085753,0.4259869273285963,0.0230031381240433,0.03614778848063947,Upregulated,Biosynthesis of secondary metabolites
Feature0841,(2S)-2-Amino-4-hexynoic acid,C6 H9 N O2,127.06329,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of plant secondary metabolites;Lysine degradation;Other,Superpathway of L-lysine degradation,(2S)-2-Amino-4-hexynoic acid,6,9,2,1,0,0,1.5,0.3333333333333333,-0.33333333333333304,69.79999999999998,3,1,0,0.25,0,Protein,846360.6018019023,12870649.641475543,15.20705195170229,3.9266685933218692,5.98883433762211e-6,1.5559946883331063e-5,Upregulated,Biosynthesis of secondary metabolites
Feature0840,DL-Lactic Acid,C3 H6 O3,90.03171,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Other,Other,DL-Lactic Acid,3,6,3,0,0,0,2,1,0,60.3,1,-2,-Inf,-0.3333333333333333,-2,Carbohydrate,2119945.121862688,6027651.799228368,2.8433055823313844,1.5075691600152803,8.375462176481533e-6,2.1144609429150102e-5,Upregulated,Biosynthesis of secondary metabolites
Feature0812,Aspartyl-L-proline,C9 H14 N2 O5,230.09027,Biosynthesis of secondary metabolites;Other,NA,Aspartyl-L-proline,9,14,5,2,0,0,1.5555555555555556,0.5555555555555556,0.22222222222222232,53.96666666666666,4,-1,-1.5,-0.1111111111111111,-3,Amino Sugar,585358.4923924208,10398606.948158959,17.76451026730436,4.150926011832874,1.1153597151041206e-7,4.098523551814274e-7,Upregulated,Biosynthesis of secondary metabolites
Feature0797,6-Methoxyquinoline,C10 H9 N O,159.06843,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of various antibiotics;Other,NA,6-Methoxyquinoline,10,9,1,1,0,0,0.9,0.1,-0.4000000000000003,71.7,7,6,0.625,0.6470588235294118,5,Unsaturated HC,1320694.1840029773,10226004.908803165,7.7429014473346935,2.9528742794581726,0.003960569785386916,0.006930997124427103,Upregulated,Biosynthesis of secondary metabolites
Feature0788,2-Amino-3-methoxybenzoic acid,C8 H9 N O3,167.05827,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Other,Other,2-Amino-3-methoxybenzoic acid,8,9,3,1,0,0,1.125,0.375,0,60.3,5,2,0.25,0.4545454545454546,1,Lignin,1906311.009839178,7055946.51963491,3.7013616787693895,1.8880561155550983,6.885116356805634e-5,1.5326395674676403e-4,Upregulated,Biosynthesis of secondary metabolites
Feature0771,"3-(2,6-Dioxocyclohexyl)propanenitrile",C9 H11 N O2,165.07901,"Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Biosynthesis of plant secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids;ABC transporters;Biosynthesis of alkaloids derived from shikimate pathway;Biosynthesis of various plant secondary metabolites;Phenylalanine metabolism;Phenylalanine, tyrosine and tryptophan biosynthesis;Other",Superpathway of chorismate metabolism;Superpathway of scopolin and esculin biosynthesis;Superpathway of aromatic amino acid biosynthesis;Anaerobic aromatic compound degradation (Thauera aromatica);Superpathway of jasmonoyl-amino acid conjugates biosynthesis;Superpathway of indole-3-acetate conjugate biosynthesis;Other,"3-(2,6-Dioxocyclohexyl)propanenitrile",9,11,2,1,0,0,1.2222222222222223,0.2222222222222222,-0.44444444444444464,72.96666666666667,5,3,0.3333333333333333,0.42857142857142855,2,Lignin,6416394.730927129,9072148.285993537,1.4139012118854895,0.499681323752896,8.003714816905872e-6,2.0296845658440938e-5,Upregulated,Biosynthesis of secondary metabolites
Feature0738,Adipic acid,C6 H10 O4,146.05793,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Biosynthesis of cofactors;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Aminobenzoate degradation;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I;Other,Adipic acid,6,10,4,0,0,0,1.6666666666666667,0.6666666666666666,-0.33333333333333304,69.79999999999998,2,-2,-1,0,-2,Amino Sugar,1519978.159907174,12660428.554944547,8.329348992565608,3.0582037414612255,3.264809770610015e-8,1.3757680973665088e-7,Upregulated,Biosynthesis of secondary metabolites
Feature0737,(-)-Caryophyllene oxide,C15 H24 O,220.1827,Biosynthesis of secondary metabolites;Other,Other,(-)-Caryophyllene oxide-peak1,15,24,1,0,0,0,1.6,0.06666666666666667,-1.4666666666666668,102.1,4,3,0.21428571428571427,0.2413793103448276,3,Lipid,510527.585722115,17069043.878221758,33.434126491085635,5.0632495204627705,1.0545909736120519e-8,4.962436414718933e-8,Upregulated,Biosynthesis of secondary metabolites
Feature0733,Stearidonic acid,C18 H28 O2,276.20889,Biosynthesis of secondary metabolites;Other,NA,Stearidonic acid,18,28,2,0,0,0,1.5555555555555556,0.1111111111111111,-1.333333333333333,98.29999999999998,5,3,0.1875,0.2352941176470588,3,Lipid,869791.3847979339,3999622.58355327,4.598369969463937,2.2011225451422893,2.7826256982634056e-4,5.651999919494255e-4,Upregulated,Biosynthesis of secondary metabolites
Feature0729,Pyridoxal,C8 H9 N O3,167.05826,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Other,Other,Pyridoxal-peak3,8,9,3,1,0,0,1.125,0.375,0,60.3,5,2,0.25,0.4545454545454546,1,Lignin,2402005.9627783573,12035797.100646343,5.010727403326157,2.325020053519459,2.88615960834853e-10,2.263497396547412e-9,Upregulated,Biosynthesis of secondary metabolites
Feature0695,Linamarin,C10 H17 N O6,247.10559,Metabolic pathways;Biosynthesis of secondary metabolites;Other,Superpathway of linamarin and lotaustralin biosynthesis,Linamarin-peak1,10,17,6,1,0,0,1.7,0.6,-0.20000000000000015,66,3,-3,-1.3333333333333333,-0.16666666666666666,-4,Amino Sugar,314782.21854870976,13408236.0431392,42.595277792237795,5.412621593804614,1.870704848425365e-12,2.880885466575062e-11,Upregulated,Biosynthesis of secondary metabolites
Feature0691,Meconin,C10 H10 O4,194.05794,Metabolic pathways;Biosynthesis of secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids,Superpathway of scopolin and esculin biosynthesis;Other,Meconin-peak1,10,10,4,0,0,0,1,0.4,-0.20000000000000015,66,6,2,0.3333333333333333,0.5,2,Lignin,208837.1137417934,755428.5634416932,3.6173099211460396,1.8549172094246613,0.010533201117867236,0.017289963850452613,Upregulated,Biosynthesis of secondary metabolites
Feature0689,1-Deoxynojirimycin,C6 H13 N O4,163.08449,Biosynthesis of secondary metabolites;Other,Superpathway of butirocin biosynthesis;Superpathway of linamarin and lotaustralin biosynthesis;Kanamycin biosynthesis;Superpathway of neomycin biosynthesis,1-Deoxynojirimycin-peak2,6,13,4,1,0,0,2.1666666666666665,0.6666666666666666,-0.33333333333333304,69.79999999999998,1,-3,-4,-0.6666666666666666,-4,Amino Sugar,1070925.6607467586,14090663.95527743,13.157462251349905,3.7178093506438774,6.376134524043574e-5,1.4306187925469953e-4,Upregulated,Biosynthesis of secondary metabolites
Feature0632,beta-Pyracin,C8 H7 N O3,165.04262,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Other,Other,beta-Pyracin,8,7,3,1,0,0,0.875,0.375,0.25,53.175,6,3,0.5,0.6363636363636364,2,Lignin,8812448.800503435,11315140.722504215,1.2839950595636718,0.3606396514035939,2.300705961931914e-6,6.484851746277308e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0621,dapdiamide A,C12 H20 N4 O5,300.14339,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of various antibiotics,NA,dapdiamide A,12,20,5,4,0,0,1.6666666666666667,0.4166666666666667,0.16666666666666652,55.55,5,0,-1.3333333333333333,-0.2727272727272727,-4,Protein,2855097.31626382,8389637.823419966,2.938477009392676,1.5550686107428795,7.51179991624307e-7,2.356479455206622e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0523,4-Ethoxy-m-anisaldehyde,C10 H12 O3,180.07871,Metabolic pathways;Biosynthesis of secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids;Biosynthesis of various plant secondary metabolites;Other,NA,4-Ethoxy-m-anisaldehyde,10,12,3,0,0,0,1.2,0.3,-0.5999999999999996,77.39999999999999,5,2,0.2857142857142857,0.4117647058823529,2,Lignin,2674799.009704071,9605641.260872202,3.5911637569863357,1.8444514413638873,1.049519358474028e-6,3.157878851252226e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0520,"N1-[4-(1,3-Oxazol-5-yl)phenyl]cyclopropane-1-carboxamide",C13 H12 N2 O2,228.08992,Metabolic pathways;Biosynthesis of secondary metabolites;Other,NA,"N1-[4-(1,3-Oxazol-5-yl)phenyl]cyclopropane-1-carboxamide",13,12,2,2,0,0,0.9230769230769232,0.15384615384615383,-0.1538461538461542,64.6846153846154,9,7,0.5555555555555556,0.6,5,Lignin,2643175.1868191957,5182660.008212627,1.9607705285889332,0.9714207050160192,6.54908257032939e-10,4.584357799230573e-9,Upregulated,Biosynthesis of secondary metabolites
Feature0507,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one,C6 H10 O3,130.06296,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one-peak2,6,10,3,0,0,0,1.6666666666666667,0.5,-0.666666666666667,79.30000000000001,2,-1,-0.3333333333333333,0.1111111111111111,-1,Protein,701398.6452734687,9400104.605791822,13.401942916680158,3.744370262217242,3.908420304817089e-9,2.0886006297666083e-8,Upregulated,Biosynthesis of secondary metabolites
Feature0506,gamma-Glutamyl-N~5~-acetylornithine,C12 H21 N3 O6,303.14309,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of various plant secondary metabolites;Other,NA,gamma-Glutamyl-N~5~-acetylornithine,12,21,6,3,0,0,1.75,0.5,0,60.3,4,-2,-1.6666666666666667,-0.3333333333333333,-5,Protein,1754888.8402015453,3257308.241720138,1.856133657642978,0.8923006007003572,3.3973862130445125e-7,1.1351424546148726e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0478,Phenacetin,C10 H13 N O2,179.09463,"Metabolic pathways;Biosynthesis of secondary metabolites;2-Oxocarboxylic acid metabolism;Biosynthesis of alkaloids derived from shikimate pathway;Phenylalanine, tyrosine and tryptophan biosynthesis;Other",NA,Phenacetin-peak2,10,13,2,1,0,0,1.3,0.2,-0.5999999999999996,77.39999999999999,5,3,0.2857142857142857,0.375,2,Lignin,6611435.4625987215,10239919.244638395,1.548819360419718,0.6311688916914058,1.2989344140754852e-7,4.7218774623259056e-7,Upregulated,Biosynthesis of secondary metabolites
Feature0461,D-PANTOTHENIC ACID,C9 H17 N O5,219.11065,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Other,Other,D-PANTOTHENIC ACID-peak1,9,17,5,1,0,0,1.8888888888888888,0.5555555555555556,-0.44444444444444464,72.96666666666667,2,-3,-1.3333333333333333,-0.2727272727272727,-4,Amino Sugar,3562060.345802952,4829866.296845389,1.3559192792834762,0.4392712943711791,0.017564418405835516,0.02828338857365529,Upregulated,Biosynthesis of secondary metabolites
Feature0455,acetoacetic acid,C4 H6 O3,102.03167,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Tyrosine metabolism;Lysine degradation;Other,Superpathway of L-lysine degradation;Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I;Other,acetoacetic acid-peak2,4,6,3,0,0,0,1.5,0.75,0,60.3,2,-1,-1,0.2,-1,Carbohydrate,1978828.602124694,3674662.8387533566,1.8569889452819832,0.8929652268865097,0.007099894661840285,0.012027221557157441,Upregulated,Biosynthesis of secondary metabolites
Feature0450,3-oxovaleric acid,C5 H8 O3,116.0473,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of cofactors;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Lysine degradation;Other,Superpathway of L-lysine degradation;Superpathway of branched chain amino acid biosynthesis;Other,3-oxovaleric acid-peak2,5,8,3,0,0,0,1.6,0.6,-0.4000000000000003,71.7,2,-1,-0.5,0.14285714285714285,-1,Amino Sugar,3313604.7164244712,5735589.693916425,1.7309215144120704,0.7915403097215514,0.0012652444266265303,0.0023475619481986227,Upregulated,Biosynthesis of secondary metabolites
Feature0399,4-Hydroxyprolylthreonine,C9 H16 N2 O5,232.10595,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of amino acids;Other,Other,4-Hydroxyprolylthreonine-peak1,9,16,5,2,0,0,1.7777777777777777,0.5555555555555556,0,60.3,3,-2,-2,-0.3333333333333333,-4,Amino Sugar,997682.3978638783,1683509.1269445915,1.6874198948975403,0.7548190162510977,0.02278355074437449,0.03583596560907185,Upregulated,Biosynthesis of secondary metabolites
Feature0392,N-Acetyltyramine,C10 H13 N O2,179.09462,"Metabolic pathways;Biosynthesis of secondary metabolites;2-Oxocarboxylic acid metabolism;Biosynthesis of alkaloids derived from shikimate pathway;Phenylalanine, tyrosine and tryptophan biosynthesis;Other",NA,N-Acetyltyramine-peak1,10,13,2,1,0,0,1.3,0.2,-0.5999999999999996,77.39999999999999,5,3,0.2857142857142857,0.375,2,Lignin,4044824.351779723,5917928.428377091,1.4630866296513474,0.5490151942667412,0.027034916847319256,0.04205431509582996,Upregulated,Biosynthesis of secondary metabolites
Feature0348,Bicine,C6 H13 N O4,163.08447,Biosynthesis of secondary metabolites;Other,Superpathway of butirocin biosynthesis;Superpathway of linamarin and lotaustralin biosynthesis;Kanamycin biosynthesis;Superpathway of neomycin biosynthesis,Bicine,6,13,4,1,0,0,2.1666666666666665,0.6666666666666666,-0.33333333333333304,69.79999999999998,1,-3,-4,-0.6666666666666666,-4,Amino Sugar,857650.372840969,6299797.424760416,7.345414430232592,2.8768438903151563,1.0416167318310716e-6,3.139677479932091e-6,Upregulated,Biosynthesis of secondary metabolites
Feature0327,"6,7-dihydro-5H-dibenzo[d,f][1,3]diazepin-6-one",C13 H10 N2 O,210.07933,Metabolic pathways;Biosynthesis of secondary metabolites;Other,NA,"6,7-dihydro-5H-dibenzo[d,f][1,3]diazepin-6-one",13,10,1,2,0,0,0.7692307692307693,0.07692307692307693,-0.1538461538461542,64.6846153846154,10,9,0.7,0.7142857142857143,7,Condensed HC,5070759.891526803,6735567.069490322,1.3283151270375466,0.4095974496080292,8.161261084700511e-4,0.0015604036430567343,Upregulated,Biosynthesis of secondary metabolites
Feature0318,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one,C6 H10 O3,130.06297,Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Biosynthesis of amino acids;2-Oxocarboxylic acid metabolism;Other,Superpathway of branched chain amino acid biosynthesis;Superpathway of L-threonine metabolism;Superpathway of L-isoleucine biosynthesis I,(4S)-4-Hydroxy-4-methyltetrahydro-2H-pyran-2-one-peak1,6,10,3,0,0,0,1.6666666666666667,0.5,-0.666666666666667,79.30000000000001,2,-1,-0.3333333333333333,0.1111111111111111,-1,Protein,665774.0388144057,1683618.1260675327,2.5288131226409476,1.3384604268782605,0.0010478946107187572,0.001965817796852242,Upregulated,Biosynthesis of secondary metabolites
Feature0308,2-Methoxy-5-methylaniline,C8 H11 N O,137.08405,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of cofactors;Biosynthesis of plant secondary metabolites;Biosynthesis of alkaloids derived from shikimate pathway;Tyrosine metabolism;Other,NA,2-Methoxy-5-methylaniline,8,11,1,1,0,0,1.375,0.125,-0.75,81.675,4,3,0.3333333333333333,0.38461538461538464,2,Unsaturated HC,4601724.220192014,6626294.7340997,1.4399591146779342,0.5260278492448277,0.026399647837929377,0.04110386345354077,Upregulated,Biosynthesis of secondary metabolites
