FeatureID,Name,ReClass,Formula,MW,notes,KEGG Pathways,name4plot,C,H,N,O,S,P,Cl,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment,isolate,Remove_Duplicates
Feature0072,Caffeic acid,Phenols,C9 H8 O4,180.04228,,"Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Biosynthesis of amino acids;Biosynthesis of plant secondary metabolites;Biosynthesis of cofactors;2-Oxocarboxylic acid metabolism;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids;Degradation of aromatic compounds;Phenylalanine, tyrosine and tryptophan biosynthesis;Other",Caffeic acid,9,8,0,4,0,0,0,0.888888889,0.444444444,0,60.3,6,2,0.4,0.571428571,2,Phenol,19.85156483,28.21457961,1.421277358,0.507188119,0.002198673,0.015335746,Upregulated,1154,
Feature0253,methoxyresorcinol,Phenols,C7 H8 O3,140.04733,,Microbial metabolism in diverse environments;Other,methoxyresorcinol-peak1,7,8,0,3,0,0,0,1.142857143,0.428571429,-0.285714286,68.44285714,4,1,0.25,0.454545455,1,Phenol,19.00440252,23.79077057,1.25185575,0.324068331,0.001011788,0.009910888,Upregulated,1154,Duplicate
Feature0265,methoxyresorcinol,Phenols,C7 H8 O3,140.04735,Duplicate,Microbial metabolism in diverse environments;Other,methoxyresorcinol-peak2,7,8,0,3,0,0,0,1.142857143,0.428571429,-0.285714286,68.44285714,4,1,0.25,0.454545455,1,Phenol,19.11354379,30.10081807,1.574842342,0.655207407,5.30E-05,0.003089698,Upregulated,1246,
Feature0149,Pyrone,Phenols,C5 H4 O2,96.02111,,Metabolic pathways;Microbial metabolism in diverse environments;Other,Pyrone-peak2,5,4,0,2,0,0,0,0.8,0.4,0,60.3,4,2,0.666666667,0.75,2,Condensed HC,25.87912203,20.88852237,0.807157304,-0.309078232,3.16E-04,0.004405751,Downregulated,1154,
Feature0177,(+)-Piperitol,Proteins,C20 H20 O6,356.12608,Duplicate,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of various plant secondary metabolites;Other,(+)-Piperitol-peak1,20,20,0,6,0,0,0,1,0.3,-0.4,71.7,11,5,0.357142857,0.470588235,5,Phenol,20.19644181,26.26536376,1.300494612,0.379060423,1.15E-04,0.003138611,Upregulated,1246,
Feature0240,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid",Proteins,C22 H26 O7,402.1679,,NA,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid-peak4",22,26,0,7,0,0,0,1.181818182,0.318181818,-0.545454545,75.84545455,10,3,0.2,0.351351351,3,Phenol,19.96472265,27.90667189,1.397799127,0.483157051,0.004177314,0.028426113,Upregulated,1246,
Feature0197,DL-α-AMINOSUBERIC ACID,Proteins,C8 H15 N O4,189.10012,,NA,DL-α-AMINOSUBERIC ACID-peak2,8,15,1,4,0,0,0,1.875,0.5,-0.5,74.55,2,-2,-1,-0.2,-3,Protein,19.8870274,26.79391552,1.34730621,0.430077778,2.05E-04,0.003814688,Upregulated,1246,
Feature0094,Inosine-5'-monophosphate (IMP),Proteins,C10 H13 N4 O8 P,348.04717,,Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of plant secondary metabolites;Biosynthesis of cofactors;Other,Inosine-5'-monophosphate (IMP)-peak2,10,13,4,8,0,1,0,1.3,0.8,1,31.8,7,-1,2,-2,-6,Other,27.59587685,17.04318607,0.617599005,-0.695257668,0.008485444,0.042275695,Downregulated,1246,
Feature0077,NP-016455,Unknown,C11 H18 N2 O4,242.12666,Duplicate,NA,NP-016455,11,18,2,4,0,0,0,1.636363636,0.363636364,-0.363636364,70.66363636,4,0,-0.4,0,-2,Protein,27.81378189,17.37637927,0.624739898,-0.678672426,0.004838744,0.032143088,Downregulated,1246,Duplicate
Feature0077,NP-016455,Unknown,C11 H18 N2 O4,242.12666,Duplicate,NA,NP-016455,11,18,2,4,0,0,0,1.636363636,0.363636364,-0.363636364,70.66363636,4,0,-0.4,0,-2,Protein,27.81378189,21.63547692,0.777868936,-0.362401001,0.005018933,0.039776559,Downregulated,1177,Duplicate
Feature0261,lactosamine,Proteins,C12 H23 N O10,341.13223,,Metabolic pathways;Other,lactosamine,12,23,1,10,0,0,0,1.916666667,0.833333333,0,60.3,2,-8,-9,-0.666666667,-9,Carbohydrate,29.19961004,23.50894357,0.805111559,-0.312739393,0.003973039,0.020369119,Downregulated,1154,
Feature0011,[Similar to: Dimethyl phosphate; ΔMass: 60.0212 Da],Unknown,C4 H11 O6 P,186.02937,Organophosphates,NA,[Similar to: Dimethyl phosphate; ΔMass: 60.0212 Da],4,11,0,6,0,1,0,2.75,1.5,-1,88.8,0,-6,2.333333333,#NAME?,-7,Other,19.08323777,26.3988053,1.383350436,0.468166672,1.97E-04,0.003986617,Upregulated,1154,
Feature0174,Penicillic acid,Oxoacids,C8 H10 O4,170.05795,Duplicate,Metabolic pathways;Microbial metabolism in diverse environments;Degradation of aromatic compounds;Other,Penicillic acid,8,10,0,4,0,0,0,1.25,0.5,-0.25,67.425,4,0,0,0.333333333,0,Phenol,20.08590412,28.44970448,1.416401488,0.502230265,5.26E-04,0.01169058,Upregulated,1177,Duplicate
Feature0210,[Similar to: NP-015005; ΔMass: -441.3129 Da],Unknown,C29 H43 N5 O10 P2,683.24856,Duplicate,NA,[Similar to: NP-015005; ΔMass: -441.3129 Da],29,43,5,10,0,2,0,1.482758621,0.344827586,-0.620689655,77.98965517,12,2,-0.416666667,0,-5,Phenol,26.91044033,19.99996689,0.743204743,-0.428168386,0.001030437,0.01513115,Downregulated,1177,
Feature0200,"pentane-1,2,3,4,5-pentol",Alcohols,C5 H12 O5,152.06848,Duplicate,Metabolic pathways;ABC transporters;Other,"pentane-1,2,3,4,5-pentol",5,12,0,5,0,0,0,2.4,1,-0.4,71.7,0,-5,#NAME?,-1,-5,Carbohydrate,20.86314823,27.67664444,1.326580444,0.407712163,6.33E-04,0.012611365,Upregulated,1177,Duplicate
Feature0089,[Similar to: NP-017684; ΔMass: -74.2514 Da],Unknown,C24 H45 N4 O14 P3,706.2146,,NA,[Similar to: NP-017684; ΔMass: -74.2514 Da],24,45,4,14,0,3,0,1.875,0.583333333,-0.833333333,84.05,6,-8,-5,-0.8,-15,Amino Sugar,27.12867234,19.38723792,0.71464013,-0.484711166,0.0090036,0.034743461,Downregulated,1154,
Feature0137,"1-(3,4-Dimethoxyphenyl)-4-(4-hydroxy-3-methoxyphenyl)dihydro-1H,3H-furo[3,4-c]furan-3a(4H)-ol",Unknown,C21 H24 O7,388.15229,,NA,"1-(3,4-Dimethoxyphenyl)-4-(4-hydroxy-3-methoxyphenyl)dihydro-1H,3H-furo[3,4-c]furan-3a(4H)-ol",21,24,0,7,0,0,0,1.142857143,0.333333333,-0.476190476,73.87142857,10,3,0.214285714,0.371428571,3,Phenol,20.21299218,25.499357,1.261533017,0.335177965,0.002293141,0.020309911,Upregulated,1246,
Feature0031,pro-his,,C11 H16 N4 O3,252.12226,Duplicate,NA,pro-his,11,16,4,3,0,0,0,1.454545455,0.272727273,0.181818182,55.11818182,6,3,-0.25,0.090909091,-1,Phenol,19.87499079,25.25988828,1.270938364,0.345894066,6.92E-04,0.012879595,Upregulated,1177,Duplicate
Feature0225,"3-Methoxy-4-(methoxycarbonyl)-5-methylphenyl 4-[(2,4-dimethoxy-6-methylbenzoyl)oxy]-2-methoxy-6-methylbenzoate",Unknown,C29 H30 O10,538.18406,,NA,"3-Methoxy-4-(methoxycarbonyl)-5-methylphenyl 4-[(2,4-dimethoxy-6-methylbenzoyl)oxy]-2-methoxy-6-methylbenzoate",29,30,0,10,0,0,0,1.034482759,0.344827586,-0.344827586,70.12758621,15,5,0.263157895,0.416666667,5,Phenol,19.99618535,27.5630708,1.378416449,0.463011822,3.85E-05,0.003089698,Upregulated,1246,
Feature0274,NA,Unknown,C30 H32 O10,552.19967,,NA,Feature0274,30,32,0,10,0,0,0,1.066666667,0.333333333,-0.4,71.7,15,5,0.25,0.4,5,Phenol,19.48880366,30.90185606,1.585620985,0.665047961,7.85E-06,0.001095575,Upregulated,1246,
Feature0075,NP-007065,Unknown,C8 H10 O3,154.06301,Lysine metabolism ,Microbial metabolism in diverse environments;Other,NP-007065,8,10,0,3,0,0,0,1.25,0.375,-0.5,74.55,4,1,0.2,0.384615385,1,Phenol,19.32529133,25.09113445,1.298357372,0.376687538,9.11E-04,0.012105131,Upregulated,1246,
Feature0077,NP-016455,Unknown,C11 H18 N2 O4,242.12666,,NA,NP-016455,11,18,2,4,0,0,0,1.636363636,0.363636364,-0.363636364,70.66363636,4,0,-0.4,0,-2,Protein,27.81378189,20.94672304,0.753105893,-0.409075362,1.02E-04,0.003508514,Downregulated,1154,
Feature0213,NP-019445,Unknown,C10 H10 O4,194.05792,,Metabolic pathways;Biosynthesis of secondary metabolites;Phenylpropanoid biosynthesis;Biosynthesis of phenylpropanoids,NP-019445,10,10,0,4,0,0,0,1,0.4,-0.2,66,6,2,0.333333333,0.5,2,Phenol,19.3291266,27.15051102,1.404642413,0.490202903,0.002369997,0.026449165,Upregulated,1177,
